,0
  갑순이 마음은 갑돌이뿐이래요<br/>
  곁으로는 음음음 안그런 척했더래요<br/>
<br/>
3.갑돌이도 화가 나서 장가를 갔더래요<br/>
  장가간 날 첫날밤에 달 보고 울었더래요<br/>
  갑돌이 마음은 갑순이뿐이래요<br/>
  곁으로는 음음음 고까짓 것 했더래요<br/>
<br/>
【군밤 타령】    우리나라 민요<br/>
<br/>
바람이 분다 바람이 불어<br/>
연평 바다에 어허어얼싸 바람이 분다<br/>
얼싸 좋네 아 좋네 군밤이요<br/>
에헤라 생율밤이로구나<br/>
<br/>
【숫자풀이】    전래동요<br/>
<br/>
 하나 하면 할머니가 지팡이를 짚는다고 잘잘잘<br/>
<br/>
 둘 하면 두부장수가 종을 친다고 잘잘잘<br/>
[둘이요 두꺼비가 새집을 짓는다고 털털털]<br/>
<br/>
 셋 하면 새색시가 거울을 본다고 잘잘잘<br/>
[셋이요 새색시가 화장을 한다고 털털털]<br/>
<br/>
 넷 하면 냇가에서 빨래를 빤다고 잘잘잘<br/>
<br/>
 다섯 하면 다람쥐가 알밤을 깐다고 잘잘잘<br/>
<br/>
 여섯 하면 여학생이 공부를 한다고 잘잘잘<br/>
[여섯이요 엿장수가 가위질을 한다고 털털털]<br/>
<br/>
 일곱 하면 일곱놈이 칼쌈을 한다고 잘잘잘<br/>
[일곱 하면 일꾼들이 나무를 벤다고 잘잘잘]<br/>
<br/>
 여덟 하면 여학생이 학교를 간다고 잘잘잘<br/>
[여덟 하면 남학생이 여드름을 짠다고 잘잘잘]<br/>
[여덟이요 여학생이 거울을 본다고 털털털]<br/>
<br/>
 아홉 하면 아버지가 신문을 본다고 잘잘잘<br/>
[아홉 하면 아버지가 장보러 간다고 잘잘잘]<br/>
[아홉이요 야옹이가 야옹을 한다고 털털털]<br/>
<br/>
 열 하면 열무장수 열무 사려 잘잘잘<br/>
[열 하면 열무장수 열무 한장 가지고 잘잘잘]<br/>
<br/>
【여우야 여우야】    전래동요<br/>
<br/>
여우야 여우야 뭐하니<br/>
잠잔다 잠꾸러기<br/>
여우야 여우야 뭐하니<br/>
세수한다 멋쟁이<br/>
여우야 여우야 뭐하니<br/>
밥 먹는다 무슨 반찬 개구리 반찬<br/>
죽었니 살았니 ""살았다!""<br/>
<br/>
【술래잡기】    전래동요<br/>
<br/>
1.꼭꼭 숨어라<br/>
  머리카락 보일라<br/>
  어디 어디 숨었니<br/>
  나무 뒤에 숨었다<br/>
<br/>
2.꼭꼭 숨어라<br/>
  머리카락 보일라<br/>
  어디 어디 숨었니<br/>
  장독 뒤에 숨었다<br/>
<br/>
【두꺼비】    전래동요<br/>
<br/>
두껍아 두껍아<br/>
헌집 줄게 새집 다오<br/>
두껍아 두껍아<br/>
물 길어 오너라<br/>
너희집 지어줄게<br/>
두껍아 두껍아<br/>
너희집에 불났다<br/>
쇠스랑 가지고<br/>
뚤레뚤레 오너라<br/>
<br/>
【이 박 저 박】    전래동요<br/>
<br/>
이 박 저 박 꼰지박 <br/>
하늘에 올라 조롱박<br/>
다 따먹은 난두박<br/>
처막끝에 대롱박<br/>
꼬부랑 막대 탁 치니<br/>
꼬부랑 꼬부랑 꼬부랑깽<br/>
<br/>
【달맞이 가세】    박목월 요 / 홍난파 곡<br/>
<br/>
1.팔월이라 한가위는 달도 밝구나<br/>
  우리 벗님 손을 잡고 달맞이 가세<br/>
  아리랑 아리랑 아라리요<br/>
  아리랑 아리랑 아라리요<br/>
<br/>
2.팔월이라 한가위는 달도 밝구나<br/>
  저 달님이 다 지도록 달맞이 가세<br/>
  아리랑 아리랑 아라리요<br/>
  아리랑 아리랑 아라리요<br/>
<br/>
【풍년가】    우리나라 민요<br/>
<br/>
1.풍년이 왔네 풍년이 왔네<br/>
  금수강산에 풍년이 왔네<br/>
<br/>
2.지화자 좋다 얼씨구나 좋다<br/>
  명년 춘삼월에 화전놀이 가세<br/>
<br/>
【대문놀이】    전래동요<br/>
<br/>
1.문지기 문지기 문 열어라 열쇠 없어 못열겠네<br/>
  어떤 대문에 들어갈까 동대문을 들어가<br/>
<br/>
2.문지기 문지기 문 열어라 열쇠 없어 못열겠네<br/>
  어떤 대문에 들어갈까 서대문을 들어가<br/>
<br/>
3.문지기 문지기 문 열어라 열쇠 없어 못열겠네<br/>
  어떤 대문에 들어갈까 남대문을 들어가<br/>
<br/>
4.문지기 문지기 문 열어라 열쇠 없어 못열겠네<br/>
  어떤 대문에 들어갈까 북대문을 들어가<br/>
<br/>
% 문지기 문지기 문 열어라 덜커덩 떵 열렸다<br/>
<br/>
【나물 노래】    전래동요<br/>
<br/>
1.꼬불꼬불 고사리 이 산 저 산 넘나물<br/>
  꼬불꼬불 고사리 이 산 저 산 넘나물<br/>
  말랑말랑 말냉이 잡아뜯어 꽃다지<br/>
  배가 아파 배나무 따끔따끔 가시나무<br/>
  배가 아파 배나무 따끔따끔 가시나무<br/>
<br/>
2.가자 가자 갓나무 오자 오자 옻나무<br/>
  가자 가자 갓나무 오자 오자 옻나무<br/>
  말랑말랑 말냉이 잡아뜯어 꽃다지<br/>
  바귀 바귀 쓰바귀 매끈매끈 기름나무<br/>
  바귀 바귀 쓰바귀 매끈매끈 기름나무<br/>
<br/>
【강강술래】    우리나라 민요<br/>
<br/>
강강술래 강강술래<br/>
전라도 우수영은<br/>
강강술래<br/>
우리 장군 대첩지라<br/>
강강술래<br/>
장군의 높은 공은<br/>
강강술래<br/>
천추만세 빛날세라<br/>
강강술래<br/>
<br/>
【둥개 둥개 둥개야】    전래동요<br/>
<br/>
둥개 둥개 둥개야<br/>
두둥 둥개 둥개야<br/>
날아가는 학선아<br/>
구름 밑에 신선아<br/>
얼음 밑에 수달피<br/>
썩은 나무에 부엉이<br/>
둥개 둥개 둥개야<br/>
두둥 둥개 둥개야<br/>
<br/>
【남생아 놀아라】    전래동요<br/>
<br/>
남생아 놀아라<br/>
쫄래쫄래가 잘 논다<br/>
남생아 놀아라<br/>
쫄래쫄래가 잘 논다<br/>
<br/>
【귀뚜라미 노래잔치】    어효선 요 / 이계석 곡<br/>
<br/>
1.귀뚤귀뚤 귀뚜르르 찌르찌르 찌르르르<br/>
  밤마다 열리는 귀뚜라미 노래잔치<br/>
  산 위에 둥근 달 솟아 오르고<br/>
  살랑 부는 갈바람에 오동잎 지네<br/>
<br/>
2.귀뚤귀뚤 귀뚜르르 찌르찌르 찌르르르<br/>
  밤마다 부르는 귀뚜라미 노래잔치<br/>
  밝은 달 높이 떠 낮같은 밤에<br/>
  귀뚜라미 노랫소리 날이 새누나<br/>
<br/>
【이 거리 저 거리 각 거리】    전래동요<br/>
<br/>
1.이 거리 저 거리 각 거리<br/>
  천사만사 다만사<br/>
  조리 김치 장독간<br/>
  총채 비파리 딱<br/>
<br/>
2.한다리 두다리 세다리<br/>
  인사 만사 주머니끈<br/>
  칠팔월에 무사리<br/>
  동지 섣달 대사리<br/>
<br/>
3.한다리 두다리 세다리 <br/>
  너희 삼촌 어디 갔니<br/>
  자전거를 고치러<br/>
  오꽁조꽁 부지깽<br/>
<br/>
<br/>
【개구리 소리】    이오덕 요 / 김영동 곡<br/>
<br/>
1.거뭇거뭇 숲속에 퍼런 못자리 물속에<br/>
  도랑물 옆 긴 둑 따라 포플러 신작로 따라<br/>
  울어라 개구리야<br/>
<br/>
2.학교에서 뛰놀다가 늦게 왔다고 꾸중 듣고<br/>
  저녁 먹다 엎드려 잠든 내 동생 꿈속에서<br/>
  울어라 개구리야<br/>
<br/>
3.바라보는 밤하늘 별 눈물에 어려 빛나고<br/>
  돈 벌러간 아버지 소식이 궁금해<br/>
  울어라 개구리야<br/>
<br/>
4.읍내장에 나물 팔고 돌아오는 어머니<br/>
  빈 봥주리 가득히 내 노래 담고 오신다<br/>
  울어라 개구리야<br/>
<br/>
5.외딴집 빨간 불빛 풀빛 들판에서 <br/>
  도랑물 옆 긴 둑 따라 포플러 신작로 따라<br/>
  울어라 개구리야<br/>
<br/>
【달궁달궁】    윤석중 요 / 이성동 곡<br/>
<br/>
밤 한톨이 덱데굴 굴러나왔다 어디서 굴러나왔나<br/>
낮잠 주무시는 할아버지 주머니속에서 굴러나왔지<br/>
무엇을 할까 구워서 먹지 어디다 굴까 숯불에 굽지<br/>
설설 끓거든 호호 불어서 너하고 나하고 달궁달궁<br/>
아무도 모르게 달궁달궁 오호 참말 밤 한톨<br/>
호리호리 밤 한톨 <br/>
<br/>
(쉬 떠들지 마라 할아버지 낮잠 깨실라)<br/>
<br/>
【맑은 물 흘러가니】    이순형 요 / 이순형 곡<br/>
<br/>
*.이렇게 맑은 물이<br/>
  흘러 흘러 흘러 흘러가니<br/>
  세상이 밝고야 마음이 푸르다<br/>
  맑은 물 흘러가니<br/>
  돌틈 사이 (졸졸졸졸졸졸)<br/>
  수풀 사이 (졸졸졸졸졸졸)<br/>
  이리 돌고 ((졸졸졸졸졸졸)<br/>
  저리 돌아 (졸졸졸졸졸졸)<br/>
<br/>
1.모래알 알알이 몰래톱에 재우고<br/>
  맑은 물 흘러내리네<br/>
  맑은 물 흘러내리네<br/>
<br/>
2.새하얀 찔레꽃 그 마음을 담아서<br/>
  맑은 물 흘러내리네<br/>
  맑은 물 흘러내리네<br/>
<br/>
【아침바람 찬바람】    전래동요<br/>
<br/>
아침바람 찬바람에<br/>
울고 가는 저 기러기<br/>
우리 선생 계실 적에<br/>
엽서 한장 써주세요<br/>
<br/>
【두꺼비집이 여물까】    전래동요<br/>
<br/>
두꺼비집이 여물까<br/>
까치집이 여물까<br/>
두꺼비는 집 짓고<br/>
황새는 물 긷고<br/>
까치가 밟아도 딴딴<br/>
황소가 밟아도 탄탄<br/>
<br/>
【외가집】    정운모 요 / 김석곤 곡<br/>
<br/>
1.깊고 깊은 산골마을 우리 외가집<br/>
  앞뜰의 감나무엔 단감이 주렁주렁<br/>
  뒷뜰의 밤나무엔 알밤이 주렁주렁<br/>
  추수하는 가을이면 생각이 난다<br/>
<br/>
2.멀고 먼 두멧마을 우리 외가집<br/>
  앞동산 등성이엔 머루가 조롱조롱<br/>
  뒷동산에 골짜기엔 다래가 조롱조롱<br/>
  추수하는 가을이면 가보고 싶다<br/>
<br/>
【바다의 행진】    이진호 요 / 정해옥 곡<br/>
<br/>
*.어기엿차 어기엿차<br/>
  하얀 배를 띄워라<br/>
  어기엿차 어기엿차 <br/>
  노를 힘껏 저어라<br/>
<br/>
1.햇빛이 꽃 피는 물언덕<br/>
  휘파람 날리며 어기엿차<br/>
  기쁨과 노래를 싣고서<br/>
  수평선 저 너머 어기엿차<br/>
<br/>
2.거세고 검푸른 물언덕<br/>
  파도를 넘고 넘어 어기엿차<br/>
  희망과 행복을 찾아서<br/>
  수평선 저 너머 어기엿차<br/>
<br/>
【고사리 끊자】    전래동요<br/>
<br/>
고사리 대사리 끊자<br/>
나무 대사리 끊자<br/>
유자 꽁꽁 재미나 넘자<br/>
아장 장장 벌이여<br/>
끊자 끊자 고사리 대사리 끊자<br/>
앞동산 고사리 끊어다가<br/>
우리 아빠 반찬하세<br/>
<br/>
【들강달강】    전래동요<br/>
<br/>
들강달강 서울 가서<br/>
밤 한되 얻어다가 <br/>
살캉 밑에 묻어놨더니<br/>
새앙쥐가 다 까먹고<br/>
껍데기만 남아서<br/>
가마솥에 삶을까<br/>
큰 솥에다 삶을까<br/>
가마솥에 삶아서 <br/>
조랭이로 건질까<br/>
함박이로 건질까<br/>
조랭이로 건져서<br/>
할아버지 드리고<br/>
할머니도 드리고<br/>
우리들도 먹자<br/>
<br/>
【술래잡기】    김영일 요 / 권길상 곡<br/>
<br/>
1.어디까지 갔냐<br/>
  상기 상기 멀었다<br/>
  요것두 못잡나 <br/>
  얼레얼레 얼레야<br/>
<br/>
2.어디까지 갔냐<br/>
  상기 상기 멀었다<br/>
  잘못하면 잡힐라<br/>
  조심조심 조심<br/>
<br/>
3.어디까지 갔냐<br/>
  인젠 인젠 다 왔다<br/>
  다음 술래 누구냐<br/>
  둥근 달이 솟았다<br/>
<br/>
【비야 비야】    전래동요 / 박상문 곡<br/>
<br/>
비야 비야 오지 말아라<br/>
장미비야 오지 말아라<br/>
우리 누나 시집갈 때<br/>
가마꼭지 물 들어가면<br/>
고운 치마 얼룩지고<br/>
연지곤지 다 지워질라<br/>
비야 비야 오지 말아라<br/>
장미비야 오지 말아라<br/>
<br/>
【널뛰기】    전래동요<br/>
<br/>
쿵더쿵 쿵더쿵 널뛰는데<br/>
싸래기 받아서 닭 주고<br/>
왕겨를 받아서 개 주고<br/>
종드래기 옆에 차고<br/>
하늘의 별 따러 가자<br/>
<br/>
【대보름】    미상 요 / 미상 곡<br/>
<br/>
정월이라 이른 아침에 <br/>
네 더위 내 더위 맞더위<br/>
네 더위 내 더위 맞더위<br/>
정월이라 보름날<br/>
더위를 팔면 일년 내내<br/>
모두 모두 건강하지요<br/>
<br/>
【월워리 청청】    전래동요<br/>
<br/>
1.달아 달아 밝은 달아<br/>
  월워리 청청 <br/>
  저 달속에 계수나무<br/>
  월워리 청청 <br/>
<br/>
2.옥토끼로 찍어내어<br/>
  월워리 청청 <br/>
  초가삼간 집을 지어<br/>
  월워리 청청 <br/>
<br/>
3.우리 부모 모셔다가<br/>
  월워리 청청 <br/>
  천년 만년 살고 지고<br/>
  월워리 청청  <br/>
<br/>
【타박네】    전래동요 / 양병집 채보<br/>
<br/>
1.타박 타박 타박네야<br/>
  너 어드메 울고 가니<br/>
  우리 엄마 무덤가에<br/>
  젖 먹으러 찾아간다<br/>
  물이 깊어서 못간단다<br/>
  물 깊으면 헤엄쳐 가지<br/>
  산이 높아서 못간단다<br/>
  산 높으면 기어가지<br/>
<br/>
2.우리 엄마 무덤가에<br/>
  기어 기어 와서 보니<br/>
  빛깔 곱고 탐스러운<br/>
  개똥참외 열렸길래<br/>
  두손으로 따서 들고<br/>
  정신없이 먹어 보니<br/>
  우리 엄마 살아 생전<br/>
  내게 주던 젖맛일세<br/>
<br/>
*.명태 주랴 명태 싫다<br/>
  가지 주랴 가지 싫다<br/>
  우리 엄마 젖을 다오<br/>
  우리 엄마 젖을 다오<br/>
<br/>
【봄이 가고 여름 오면】    권덕원 요 / 권덕원 곡<br/>
<br/>
1.봄이 가고 여름 오면<br/>
  숲속에 나무가 우거지고<br/>
  시냇물 소리 매미 소리<br/>
  시원한 바람을 찾는구나<br/>
  에야데야 에야데야<br/>
  시원한 바람아 불어다오<br/>
  에야데야<br/>
<br/>
2.여름 가고 가을 오면<br/>
  파란 잎 빨갛게 물이 들고<br/>
  황금빛 곡식 영글어서<br/>
  풍년이 왔구나 풍년이요<br/>
  에야데야 에야데야<br/>
  다같이 풍년가 불러보세<br/>
  에야데야<br/>
<br/>
【우리 식구 별명】    김진식 요 / 김정철 곡<br/>
<br/>
1.종다리 종다리 우리집 종다리<br/>
  종알종알 말이 많아 우리집 수다쟁이<br/>
  엄마는 언니보고 종다리 종다리<br/>
  이름보다 재미나게 불러대지만<br/>
  우리 언니 뾰족뾰족 토라집니다<br/>
<br/>
2.까치야 까치야 우리집 까치야<br/>
  아침 일찍 깍깍깍깍 우리집 어리숙이<br/>
  엄마는 오빠보고 까치야 까치야<br/>
  이름보다 재미나게 불러대지만<br/>
  우리 오빠 아침 채비 서둔답니다<br/>
<br/>
3.여우야 여우야 우리집 여우야<br/>
  예쁜 생각할 때마다 우리집 깜찍이<br/>
  엄마는 나보고 여우야 영우야<br/>
  이름보다 재미나게 불러대지만  <br/>
  나는 나는 듣기 싫어 귀를 막지요<br/>
<br/>
4.거북이 거북이 우리집 거북이<br/>
  일마다 느릿느릿 우리집 느림보<br/>
  아빠는 엄마보고 거북이 거북이<br/>
  예사로 어디서나 불러대지만<br/>
  우리 엄마 못들은 척 꾸물댑니다<br/>
<br/>
5.호랑이 호랑이 우리집 호랑이<br/>
  찌렁찌렁 목소리로 내 이름 부르시면<br/>
  가슴이 조마조마 무슨 일 있을까<br/>
  우리 아빠 좋은 아빠 호랑이 아빠<br/>
  우리 모두 아빠한테 슬슬 깁니다<br/>
<br/>
% 종다리 까치 여우 거북이 호랑이 <br/>
  (얼씨구! 좋다!)<br/>
<br/>
【울산 아가씨】    조영출 요 / 이면상 곡<br/>
<br/>
1.동해나 울산은 잣나무 그늘<br/>
  경치도 좋지만 인심도 좋구요<br/>
  큰애기 마음은 열두폭 치마<br/>
  실백자 얹어서 전복쌈일세<br/>
  에헤야 동해나 울산은 좋기도 하지<br/>
<br/>
2.울산의 아가씨 거동 좀 보소<br/>
  사립문 위에다 쌍초롱 달구요<br/>
  삽살개 제놓고 문밖에 서서<br/>
  이제나저제나 기다린다네<br/>
  에헤야 울산의 아가씨 유정도 하지<br/>
<br/>
【꼬방 꼬방】    전래동요<br/>
<br/>
꼬방 꼬방 장꼬방에 <br/>
모래알로 밥을 짓고<br/>
꽃잎 따다 전 부치고<br/>
풀잎 따서 국 끓이자<br/>
<br/>
【잠자리 꽁꽁】    전래동요 / 한만영 곡<br/>
<br/>
1.잠자리 꽁꽁 꼼자리 꽁꽁<br/>
  이리 와라 꽁꽁 저리 가라 꽁꽁<br/>
<br/>
2.잠자리 꽁꽁 꼼자리 꽁꽁<br/>
  이리 오면 살고 저리 가면 죽는다<br/>
<br/>
【뒷산에 올라】    이슬기 요 / 황병훈 곡<br/>
<br/>
1.뒷산에 올라가 꽃송이를 땄어요<br/>
  빨간 꽃 노란 꽃 꽃송이를 땄어요<br/>
  송이송이 엮어서 꽃목걸이 만들어<br/>
  살며시 목에다 걸어봤어요<br/>
<br/>
2.뒷산에 올라가 꽃송이를 땄어요<br/>
  풀잎사귀 나무 열매 함께 땄어요<br/>
  하나씩 하나씩 엮어서 꽃왕관 만들어<br/>
  살며시 머리에 써봤어요<br/>
<br/>
【가을밤】    전래동요<br/>
<br/>
1.또닥또닥 또닥소리<br/>
  달빛을 타고 들려온다<br/>
  다듬이 소리 또닥또닥<br/>
  가을밤이 깊어온다<br/>
<br/>
2.귀뚤귀뚤 귀뚤소리<br/>
  바람을 타고 들려온다<br/>
  풀 속에 우는 풀벌레 소리<br/>
  가을밤이 깊어간다<br/>
<br/>
【참새 노래】    전래동요 / 이성천 곡<br/>
<br/>
